Publication	SRA sample ID	SRA run ID	Library layout	Age category	Age (days)	Technology	BAM URLs	Origin of sample	Tissue preservation method	Phenotype
Ernst 2019	ERS2575676	ERR2662461,ERR2662462,ERR2662463,ERR2662464,ERR2662465,ERR2662466,ERR2662467,ERR2662468	PAIRED	.	67 days	10XV2	ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662461/do15983_S5_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662462/do15983_S5_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662463/do15983_S6_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662464/do15983_S6_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662465/do15983_S7_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662466/do15983_S7_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662467/do15983_S8_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662468/do15983_S8_L007.bam	.	.	WT
Ernst 2019	ERS2575677	ERR2662469,ERR2662470,ERR2662471,ERR2662472,ERR2662473,ERR2662474,ERR2662475,ERR2662476	PAIRED	.	67 days	10XV2	ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662469/do15984_S1_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662470/do15984_S1_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662471/do15984_S2_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662472/do15984_S2_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662473/do15984_S3_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662474/do15984_S3_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662475/do15984_S4_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662476/do15984_S4_L007.bam	.	.	WT
Ernst 2019	ERS2575678	ERR2662477,ERR2662478,ERR2662479,ERR2662480,ERR2662481,ERR2662482,ERR2662483,ERR2662484,ERR2662485,ERR2662486,ERR2662487,ERR2662488,ERR2662489,ERR2662490,ERR2662491,ERR2662492,ERR2662493,ERR2662494,ERR2662495,ERR2662496,ERR2662497,ERR2662498,ERR2662499,ERR2662500,ERR2662501,ERR2662502,ERR2662503,ERR2662504,ERR2662505,ERR2662506,ERR2662507,ERR2662508	PAIRED	.	63 days	10XV2	ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662477/do17622_S1_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662478/do17622_S1_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662479/do17622_S1_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662480/do17622_S1_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662481/do17622_S1_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662482/do17622_S1_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662483/do17622_S1_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662484/do17622_S1_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662485/do17622_S2_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662486/do17622_S2_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662487/do17622_S2_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662488/do17622_S2_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662489/do17622_S2_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662490/do17622_S2_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662491/do17622_S2_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662492/do17622_S2_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662493/do17622_S3_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662494/do17622_S3_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662495/do17622_S3_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662496/do17622_S3_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662497/do17622_S3_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662498/do17622_S3_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662499/do17622_S3_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662500/do17622_S3_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662501/do17622_S4_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662502/do17622_S4_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662503/do17622_S4_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662504/do17622_S4_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662505/do17622_S4_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662506/do17622_S4_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662507/do17622_S4_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662508/do17622_S4_L008.bam	.	.	WT
Ernst 2019	ERS2575679	ERR2662509,ERR2662510,ERR2662511,ERR2662512,ERR2662513,ERR2662514,ERR2662515,ERR2662516,ERR2662517,ERR2662518,ERR2662519,ERR2662520,ERR2662521,ERR2662522,ERR2662523,ERR2662524,ERR2662525,ERR2662526,ERR2662527,ERR2662528,ERR2662529,ERR2662530,ERR2662531,ERR2662532,ERR2662533,ERR2662534,ERR2662535,ERR2662536,ERR2662537,ERR2662538,ERR2662539,ERR2662540	PAIRED	.	63 days	10XV2	ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662509/do17623_S5_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662510/do17623_S5_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662511/do17623_S5_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662512/do17623_S5_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662513/do17623_S5_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662514/do17623_S5_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662515/do17623_S5_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662516/do17623_S5_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662517/do17623_S6_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662518/do17623_S6_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662519/do17623_S6_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662520/do17623_S6_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662521/do17623_S6_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662522/do17623_S6_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662523/do17623_S6_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662524/do17623_S6_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662525/do17623_S7_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662526/do17623_S7_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662527/do17623_S7_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662528/do17623_S7_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662529/do17623_S7_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662530/do17623_S7_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662531/do17623_S7_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662532/do17623_S7_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662533/do17623_S8_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662534/do17623_S8_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662535/do17623_S8_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662536/do17623_S8_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662537/do17623_S8_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662538/do17623_S8_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662539/do17623_S8_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662540/do17623_S8_L008.bam	.	.	WT
Ernst 2019	ERS2575680	ERR2662541,ERR2662542,ERR2662543,ERR2662544,ERR2662545,ERR2662546,ERR2662547,ERR2662548,ERR2662549,ERR2662550,ERR2662551,ERR2662552,ERR2662553,ERR2662554,ERR2662555,ERR2662556,ERR2662557,ERR2662558,ERR2662559,ERR2662560,ERR2662561,ERR2662562,ERR2662563,ERR2662564,ERR2662565,ERR2662566,ERR2662567,ERR2662568,ERR2662569,ERR2662570,ERR2662571,ERR2662572	PAIRED	.	67 days	10XV2	ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662541/do17815_S17_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662542/do17815_S17_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662543/do17815_S17_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662544/do17815_S17_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662545/do17815_S17_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662546/do17815_S17_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662547/do17815_S17_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662548/do17815_S17_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662549/do17815_S18_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662550/do17815_S18_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662551/do17815_S18_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662552/do17815_S18_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662553/do17815_S18_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662554/do17815_S18_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662555/do17815_S18_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662556/do17815_S18_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662557/do17815_S19_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662558/do17815_S19_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662559/do17815_S19_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662560/do17815_S19_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662561/do17815_S19_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662562/do17815_S19_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662563/do17815_S19_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662564/do17815_S19_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662565/do17815_S20_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662566/do17815_S20_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662567/do17815_S20_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662568/do17815_S20_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662569/do17815_S20_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662570/do17815_S20_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662571/do17815_S20_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662572/do17815_S20_L008.bam	.	.	WT
Ernst 2019	ERS2575681	ERR2662573,ERR2662574,ERR2662575,ERR2662576,ERR2662577,ERR2662578,ERR2662579,ERR2662580,ERR2662581,ERR2662582,ERR2662583,ERR2662584,ERR2662585,ERR2662586,ERR2662587,ERR2662588,ERR2662589,ERR2662590,ERR2662591,ERR2662592,ERR2662593,ERR2662594,ERR2662595,ERR2662596,ERR2662597,ERR2662598,ERR2662599,ERR2662600,ERR2662601,ERR2662602,ERR2662603,ERR2662604	PAIRED	.	67 days	10XV2	ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662573/do17816_S13_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662574/do17816_S13_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662575/do17816_S13_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662576/do17816_S13_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662577/do17816_S13_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662578/do17816_S13_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662579/do17816_S13_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662580/do17816_S13_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662581/do17816_S14_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662582/do17816_S14_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662583/do17816_S14_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662584/do17816_S14_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662585/do17816_S14_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662586/do17816_S14_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662587/do17816_S14_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662588/do17816_S14_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662589/do17816_S15_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662590/do17816_S15_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662591/do17816_S15_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662592/do17816_S15_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662593/do17816_S15_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662594/do17816_S15_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662595/do17816_S15_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662596/do17816_S15_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662597/do17816_S16_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662598/do17816_S16_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662599/do17816_S16_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662600/do17816_S16_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662601/do17816_S16_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662602/do17816_S16_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662603/do17816_S16_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662604/do17816_S16_L008.bam	.	.	WT
