Publication	SRA sample ID	SRA run ID	Library layout	Age category	Age (days)	Technology	BAM URLs	Origin of sample	Tissue preservation method	Phenotype
Ernst 2019	ERS2575682	ERR2662605,ERR2662606,ERR2662607,ERR2662608,ERR2662609,ERR2662610,ERR2662611,ERR2662612,ERR2662613,ERR2662614,ERR2662615,ERR2662616,ERR2662617,ERR2662618,ERR2662619,ERR2662620,ERR2662621,ERR2662622,ERR2662623,ERR2662624,ERR2662625,ERR2662626,ERR2662627,ERR2662628,ERR2662629,ERR2662630,ERR2662631,ERR2662632,ERR2662633,ERR2662634,ERR2662635,ERR2662636	PAIRED	.	10 days	10XV2	ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662605/do17821_S10_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662606/do17821_S10_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662607/do17821_S10_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662608/do17821_S10_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662609/do17821_S10_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662610/do17821_S10_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662611/do17821_S10_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662612/do17821_S10_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662613/do17821_S11_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662614/do17821_S11_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662615/do17821_S11_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662616/do17821_S11_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662617/do17821_S11_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662618/do17821_S11_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662619/do17821_S11_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662620/do17821_S11_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662621/do17821_S12_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662622/do17821_S12_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662623/do17821_S12_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662624/do17821_S12_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662625/do17821_S12_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662626/do17821_S12_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662627/do17821_S12_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662628/do17821_S12_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662629/do17821_S9_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662630/do17821_S9_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662631/do17821_S9_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662632/do17821_S9_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662633/do17821_S9_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662634/do17821_S9_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662635/do17821_S9_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662636/do17821_S9_L008.bam	.	.	WT
Ernst 2019	ERS2575683	ERR2662637,ERR2662638,ERR2662639,ERR2662640,ERR2662641,ERR2662642,ERR2662643,ERR2662644,ERR2662645,ERR2662646,ERR2662647,ERR2662648,ERR2662649,ERR2662650,ERR2662651,ERR2662652,ERR2662653,ERR2662654,ERR2662655,ERR2662656,ERR2662657,ERR2662658,ERR2662659,ERR2662660,ERR2662661,ERR2662662,ERR2662663,ERR2662664,ERR2662665,ERR2662666,ERR2662667,ERR2662668	PAIRED	.	20 days	10XV2	ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662637/do17824_S29_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662638/do17824_S29_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662639/do17824_S29_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662640/do17824_S29_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662641/do17824_S29_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662642/do17824_S29_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662643/do17824_S29_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662644/do17824_S29_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662645/do17824_S30_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662646/do17824_S30_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662647/do17824_S30_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662648/do17824_S30_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662649/do17824_S30_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662650/do17824_S30_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662651/do17824_S30_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662652/do17824_S30_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662653/do17824_S31_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662654/do17824_S31_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662655/do17824_S31_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662656/do17824_S31_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662657/do17824_S31_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662658/do17824_S31_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662659/do17824_S31_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662660/do17824_S31_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662661/do17824_S32_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662662/do17824_S32_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662663/do17824_S32_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662664/do17824_S32_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662665/do17824_S32_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662666/do17824_S32_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662667/do17824_S32_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662668/do17824_S32_L008.bam	.	.	WT
Ernst 2019	ERS2575684	ERR2662669,ERR2662670,ERR2662671,ERR2662672,ERR2662673,ERR2662674,ERR2662675,ERR2662676,ERR2662677,ERR2662678,ERR2662679,ERR2662680,ERR2662681,ERR2662682,ERR2662683,ERR2662684,ERR2662685,ERR2662686,ERR2662687,ERR2662688,ERR2662689,ERR2662690,ERR2662691,ERR2662692,ERR2662693,ERR2662694,ERR2662695,ERR2662696,ERR2662697,ERR2662698,ERR2662699,ERR2662700	PAIRED	.	30 days	10XV2	ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662669/do17825_S21_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662670/do17825_S21_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662671/do17825_S21_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662672/do17825_S21_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662673/do17825_S21_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662674/do17825_S21_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662675/do17825_S21_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662676/do17825_S21_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662677/do17825_S22_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662678/do17825_S22_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662679/do17825_S22_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662680/do17825_S22_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662681/do17825_S22_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662682/do17825_S22_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662683/do17825_S22_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662684/do17825_S22_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662685/do17825_S23_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662686/do17825_S23_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662687/do17825_S23_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662688/do17825_S23_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662689/do17825_S23_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662690/do17825_S23_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662691/do17825_S23_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662692/do17825_S23_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662693/do17825_S24_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662694/do17825_S24_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662695/do17825_S24_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662696/do17825_S24_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662697/do17825_S24_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662698/do17825_S24_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662699/do17825_S24_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662700/do17825_S24_L008.bam	.	.	WT
Ernst 2019	ERS2575685	ERR2662701,ERR2662702,ERR2662703,ERR2662704,ERR2662705,ERR2662706,ERR2662707,ERR2662708,ERR2662709,ERR2662710,ERR2662711,ERR2662712,ERR2662713,ERR2662714,ERR2662715,ERR2662716,ERR2662717,ERR2662718,ERR2662719,ERR2662720,ERR2662721,ERR2662722,ERR2662723,ERR2662724,ERR2662725,ERR2662726,ERR2662727,ERR2662728,ERR2662729,ERR2662730,ERR2662731,ERR2662732	PAIRED	.	35 days	10XV2	ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662701/do17827_S29_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662702/do17827_S29_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662703/do17827_S29_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662704/do17827_S29_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662705/do17827_S29_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662706/do17827_S29_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662707/do17827_S29_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662708/do17827_S29_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662709/do17827_S30_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662710/do17827_S30_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662711/do17827_S30_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662712/do17827_S30_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662713/do17827_S30_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662714/do17827_S30_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662715/do17827_S30_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662716/do17827_S30_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662717/do17827_S31_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662718/do17827_S31_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662719/do17827_S31_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662720/do17827_S31_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662721/do17827_S31_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662722/do17827_S31_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662723/do17827_S31_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662724/do17827_S31_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662725/do17827_S32_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662726/do17827_S32_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662727/do17827_S32_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662728/do17827_S32_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662729/do17827_S32_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662730/do17827_S32_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662731/do17827_S32_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662732/do17827_S32_L008.bam	.	.	WT
Ernst 2019	ERS2575686	ERR2662733,ERR2662734,ERR2662735,ERR2662736,ERR2662737,ERR2662738,ERR2662739,ERR2662740,ERR2662741,ERR2662742,ERR2662743,ERR2662744,ERR2662745,ERR2662746,ERR2662747,ERR2662748,ERR2662749,ERR2662750,ERR2662751,ERR2662752,ERR2662753,ERR2662754,ERR2662755,ERR2662756,ERR2662757,ERR2662758,ERR2662759,ERR2662760,ERR2662761,ERR2662762,ERR2662763,ERR2662764	PAIRED	.	15 days	10XV2	ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662733/do18195_S17_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662734/do18195_S17_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662735/do18195_S17_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662736/do18195_S17_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662737/do18195_S17_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662738/do18195_S17_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662739/do18195_S17_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662740/do18195_S17_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662741/do18195_S18_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662742/do18195_S18_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662743/do18195_S18_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662744/do18195_S18_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662745/do18195_S18_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662746/do18195_S18_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662747/do18195_S18_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662748/do18195_S18_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662749/do18195_S19_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662750/do18195_S19_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662751/do18195_S19_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662752/do18195_S19_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662753/do18195_S19_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662754/do18195_S19_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662755/do18195_S19_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662756/do18195_S19_L008.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662757/do18195_S20_L001.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662758/do18195_S20_L002.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662759/do18195_S20_L003.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662760/do18195_S20_L004.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662761/do18195_S20_L005.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662762/do18195_S20_L006.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662763/do18195_S20_L007.bam,ftp.sra.ebi.ac.uk/vol1/run/ERR266/ERR2662764/do18195_S20_L008.bam	.	.	WT
